path,bytes,sha256
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_continuous_parameter_audit.md,16552,f2728aa250771efa78cd615104d4494b3fbf7d38726231fc142200f3c55cb288
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_continuous_second_anchor.md,11319,80379a4e9d651cbaae305d652c60d1be8fd6ebb58389d6600c26f7563365e3c8
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_correlated_ellipsoidal_calibration.md,9494,5ebaed6b1885d89a629483c0ea48f4c90c2f28ab211660760c0fabd6a5d72a15
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_cost_regularized_finite_cap.md,8780,5cfcc3753ed42af5f261339876e54a95f182c75f34ee5c88962ca02305ffacc6
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_coupled_second_third_anchor.md,9474,0e0df42ed4eec702144dea6607df4bfe4c0981dc423c240affc9ffd140fc0990
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_cramer_chebyshev_reduction.md,13486,805e3054fa880898094c8f2b5fbcaa2be0304245c565c41ba973e801d16916c3
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_direct_q_minimax_design.md,13145,c8473083a53ca49e5bad4ebdd5ad4c9bd930df287e38fcf52aa9cc5d33abe21c
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_dual_envelope_channel_value.md,11089,363928c80a2cd950355a35dec209a7a2095c9f3259a54c2005c2b0a459135cbe
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_exact_global_phase_theorems.md,12710,53a453b1ba05ac2c09c692e7953cc1f4a6ae093e4a3620d567a5d027c235d69f
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_expanded_anchor_catalogue.md,10260,79f2dbd521fab7ce6ed04e6e34354fcdad0ee2134395fd926c6787b68077830c
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_finite_budget_design.md,13396,6c1252a8edb5e14fde5345b30a1ee5805ebc6c16fcf72aa2ed42643c81a28dcc
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_finite_cap_implementability.md,9376,d175e8bef3be184b1b331bb106b94f6bd9492171c2492bbfea645b73577590b1
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_finite_grid_nonclosure.md,10457,e4ca7bb282889c19bcf8fcbace3486b8f3348aafdb891610324c313fec94a5b8
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_fixed_family_contact_reset.md,8410,811f4598ebb1fc0e53a35910072680c015c62c39588d05eced5078c34823ea53
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_general_covariance_matrix.md,9938,6bcb7616db4720a94293aebb1e5d4338c99c092a12e9e17771e4f265122c288f
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_global_noise_separation_phase_diagram.md,15272,e4fbcd9a8dec891a7a9869691904355e0035140a69b903e58de61938dbb3434d
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_heteroscedastic_third_channel.md,9768,4e1317bec1cbc54b186daf15f91e7f98410cb622dc2b4cb6fb49672b51e79770
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_independent_three_channel_error.md,9324,0819fc6802d3e4e9b6be39cd47610dca77e9f75302ab5418943f3e88e217f74d
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_interval_gamma_bifurcation.md,10604,db54c64d2ab5b7b3b4f0b26f177c5bfd948ab187836f79c29cfa1fcd00c4caf4
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_local_pivot_diamond.md,10232,1ca3809af5a63b8e694ed90f3b15ce8c2669fe5cbe4baf64a97c25e374baf984
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_monotone_refinement.md,17021,0028d746e4752fff6be96e76766f42660badc033a1a53102fc97f4c4d5ad9058
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_noise_separation_boundary_layer.md,15452,09f25410b94b2217b27ee516c27e93816448b2c05fec25d97cca562172cee3de
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_orientation_bifurcation.md,9812,b687fa970fea8a8b5d95426af21f7c95b3b3d15be29426f63e32ca5a351b53cc
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_parity_double_bifurcation.md,12409,acc9f0f7e753bf834d626fb342f7184208b7d70219c4a325d1dc4cc2e76bd3dc
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_positive_noise_phase_diagram.md,14441,3f9521b14d953e91c0cd8532ab880f1947567b57721d6712bc4756d9a9097289
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_robust_interval_data.md,17387,aff7efd8127bcd7f49e24022dbb04941cebbcebc32d4864a806d71fe885822e7
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_scale_normalized_boundary_pair.md,11053,44e0316e7964f6ca6ad6808d22622e5243af9d705a0e02d9da0e3bdebe477fde
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_sharp_prediction_intervals.md,14938,88aa11373b63d4c1343bfa17b3609967c93f59f57e621b978c16a41a5e77c133
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_signed_q_schur_dominance.md,11368,a2926a341778143a54be03be901abb5e45ed8c6f9af48fcb2dbe9b26f7630f7a
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_spectral_covariance_uncertainty.md,8908,083db7a946afc5f93f7dbb1050e118def23bba8aeb3e42fa82e1160accb5e137
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_structural_generalization.md,13087,46971246d7016e423be15f8a729b0224aafa0d1ecabde5d95eeb2fbdf546fc63
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_target_exclusion_distance.md,9939,4bc18d61eaeb59423e9941cb0a9800b5535be24ba4e64c364d7096791ebd039c
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_target_inclusion_degeneracy.md,10383,dc74506cdc9abac716a5d2ef812050d0a426e95dda273fc5b51bd3a78a8000d3
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_universal_continuum_witness.md,10918,e3192a9d2042dbcadeffd8d41aca12acdd92f5f7531c12dae902b122622529f2
MFRP_Informational_Requirements_A39-A77/figures/a47_global_phase_diagram.png,115600,afc59896048f9143dc8f1d8c9aa08d822933c133fd3e1f91478c6806363188c1
MFRP_Informational_Requirements_A39-A77/figures/a51_target_exclusion_distance_risk.png,75820,5ed538f6530b9e9b26cef2c15caba9df79f1ceec8d94fb8db668e37ae550b077
MFRP_Informational_Requirements_A39-A77/figures/a52_continuous_second_anchor_risk.png,77747,94dffe7a110f34ce4244dc6a11271adae03b1fcc5536ff2792b62f4a608baaf2
MFRP_Informational_Requirements_A39-A77/figures/a53_coupled_anchor_risk_curves.png,105708,2d454a28bbf528e86196902c7cc4d69e8338599545ab73c79526ba6cbc721674
MFRP_Informational_Requirements_A39-A77/figures/a54_universal_continuum_witness_band.png,105849,627afc21a70788daeec1aa23b78c67b9ebe87d0670a3edf10480cbe741d41bce
MFRP_Informational_Requirements_A39-A77/figures/a55_finite_cap_absolute_convergence.png,79052,aa419abf52782bf2ddd017fb1285da08f1f52a6126960de9f1336be10990105d
MFRP_Informational_Requirements_A39-A77/figures/a55_finite_cap_relative_convergence.png,79991,104ddb9bc88f445448f9b17c4dab04ef57c7017d4c8890a02ca552d771ebb361
MFRP_Informational_Requirements_A39-A77/figures/a56_break_even_costs.png,78486,ca56a5c59d00a79aed080d56008ca4dd6f1f4dc1b9337d95015edefcd18f93b0
MFRP_Informational_Requirements_A39-A77/figures/a56_cost_selected_cap_policy.png,41971,4f19cf8822918bd777d7fe0c3bf7cebce32adb45be3d664dba80f7e6683b6768
MFRP_Informational_Requirements_A39-A77/figures/a56_risk_complexity_frontier.png,65188,bcc027910dc5ef177ee7230437115251cc8471c05215f6122e48014eab05f173
MFRP_Informational_Requirements_A39-A77/figures/a57_allowed_noise_increase.png,77767,86111451bb137ec79a51a10b5b6e55e34a16d2d14fc863b4528c7d1c85f0bc91
MFRP_Informational_Requirements_A39-A77/figures/a57_upgrade_threshold_map.png,120757,5c21d1b322d258be163d5cd64c20944079ccf78c1d36b98cc8152ad08179a3b0
MFRP_Informational_Requirements_A39-A77/figures/a58_channel_sensitivity_priority.png,52616,1e8ea4800437626d1b240ad9a67faf63dd0ee3d32371ddc91c0ce3b49f00279a
MFRP_Informational_Requirements_A39-A77/figures/a58_individual_error_impacts.png,45739,4b2867e5a3f48f04fa4963b93b0bb4e571f7289fe6c29b95467cc2e87375ab93
MFRP_Informational_Requirements_A39-A77/figures/a59_exact_vs_linear_correlation.png,97701,39bc7739c97ff4129ddf8c7e1504f711ccc4c8760415d674ff700ed15379b876
MFRP_Informational_Requirements_A39-A77/figures/a59_risk_vs_correlation.png,79324,b9fbb42952c7470ffc198da0bc55b6a8cf1cf1154575459f70bca9d1f724ad2b
MFRP_Informational_Requirements_A39-A77/figures/a59_worst_direction_vs_correlation.png,95562,2e5f754749fca6dba14c313ff41e4201e381552ef0077270ccdacf9b657bc8cd
MFRP_Informational_Requirements_A39-A77/figures/a60_covariance_contributions.png,72748,d354870470db687ae89ceef39a031b55e26e2da298a147974e4b03499294d4b2
MFRP_Informational_Requirements_A39-A77/figures/a60_general_covariance_risks.png,87884,a40a8bb019c8fd8e2fb84b7751cc4b183cb4f9b434bcaefb81730f7225e642ef
MFRP_Informational_Requirements_A39-A77/figures/a60_general_covariance_worst_vectors.png,87852,9ccffbad74961dffbba26e97c04bf49433e19bb8e7c3c45ead7439c9c1d68e3c
MFRP_Informational_Requirements_A39-A77/figures/a61_covariance_uncertainty_premium.png,64994,f4a6472d1cf62d57b2405ce74b74c15e2843e09bb977f701462e7380e8fe13ab
MFRP_Informational_Requirements_A39-A77/figures/a61_spectral_risk_interval.png,102191,e0c221ccfd77245149ae5e74dd9f060a48c2b9405364fa9949846f7eb2d3e50f
MFRP_Informational_Requirements_A39-A77/figures/a61_worst_vector_vs_tau.png,92083,0a4076fe3d53213930a10c78750c471120f7eedf59bc6bbcaec2c9acb05a793d
MFRP_Informational_Requirements_A39-A77/figures/a62_bootstrap_coverage_validation.png,117044,699c5da9a35a2095d2053893185cd78805b19d8147c063d5d3ed1fda72173306
MFRP_Informational_Requirements_A39-A77/figures/a62_contract_availability.png,111559,fca4ffc41f85098b96f2ded6e4e931ecd83a142135fe77120c0a02bf77fcf9d7
MFRP_Informational_Requirements_A39-A77/figures/a62_required_inflation_factors.png,97129,a9aef95a57878e91e2fc45e30f649f8ec7c705868f656a041c177e66f536c8fd
MFRP_Informational_Requirements_A39-A77/figures/a63_noisy_anchor_atlas.png,80832,7ba36cd3ce701cab17a1f428526fccf51c16da8afcbe9b5d1826cbb7190ddd93
MFRP_Informational_Requirements_A39-A77/figures/a63_noisy_third_anchor_offsets.png,125583,13e1a99b67cc3b1f65bb89352be4b39c5b898362b586d3b5eadea9c979ea6f01
MFRP_Informational_Requirements_A39-A77/figures/a63_risk_vs_support_size.png,115545,9316324dc62cf2dc0097c2339cc2bc296e4381de39d8ee5963979001e82e9619
MFRP_Informational_Requirements_A39-A77/figures/a64_boundary_pair_counts.png,77000,7289be6874096175eaad99e820a508b8e6c7cea1cdf3bdf47d5ab43a0016f214
MFRP_Informational_Requirements_A39-A77/figures/a64_normalized_third_anchor_offsets.png,73944,33e0539492b9d31cfb16ea5bfb08a5301c71cb65e954f850ec89172b90409746
MFRP_Informational_Requirements_A39-A77/figures/a64_target_translation_alignment.png,39497,e49065aaaebe33674c7b92fd308ada1b0431355cf335708a4eda51de0acdba1b
MFRP_Informational_Requirements_A39-A77/figures/a65_boundary_sensitivity_distribution.png,44641,491457f456f4f76bf6782652b411ce12dc50d771b883ee15d5ac184e4741003d
MFRP_Informational_Requirements_A39-A77/figures/a65_continuous_grid_margins.png,144761,2c0885e6e56b281a043e7a2c10b4e22881eb94fce313ce0bff9f1a42134a5a3b
MFRP_Informational_Requirements_A39-A77/figures/a65_local_certificate_coverage.png,79779,08f132d0c8bd6efb40f8bb7f959f4761f99a07cb2e6b635dfa278820bcb5922b
MFRP_Informational_Requirements_A39-A77/figures/a65_representative_first_anchor_curves.png,153523,893c105c95fe699bbc38cec23ceef4cd639b88405fa92361ff5fa0062ea8e0bf
MFRP_Informational_Requirements_A39-A77/figures/a66_canonical_global_monotonicity.png,90907,38eda9d16c6eb3ea097640c47a831bb0f1d170d678670b5d35a22197eb517492
MFRP_Informational_Requirements_A39-A77/figures/a66_canonical_phase_map.png,34502,cfe8e9f6e8d0bea3b8e92fbbd07f6fe553bb5b0644cf26bd5b6b7347b23f1a15
MFRP_Informational_Requirements_A39-A77/figures/a66_degenerate_global_monotonicity.png,85256,d3e2272d8c8d053daf5b72be82415f19899ddca30c9e2ae1db484695fbe58e42
MFRP_Informational_Requirements_A39-A77/figures/a67_risk_vs_support_size.png,78578,443e2de5b5e561d563cc126fd3e0046db0c1e95aa26850df7e0ce1428b36e8f4
MFRP_Informational_Requirements_A39-A77/figures/a67_support_family_phase_counts.png,40778,a135eefeead2d8da85a04edb76e8ce58fed3e310adbd96b6c35b9a69e3581787
MFRP_Informational_Requirements_A39-A77/figures/a67_support_family_risk_curves.png,118966,1f61491d64744a314060dcc93ab041df61e0b2cefaf5ee7b7c55325d424abe68
MFRP_Informational_Requirements_A39-A77/figures/a67_support_family_transition_map.png,61556,0423abc70ac168283858cbc86d2facd9ea0dfad29c127c9f04a649522d326c49
MFRP_Informational_Requirements_A39-A77/figures/a68_dual_channel_activity.png,44464,e874e5ce87f31ec38d15d966c34236525b4ab9bdf6ce47c25e3d51bda900db60
MFRP_Informational_Requirements_A39-A77/figures/a68_first_channel_removal_risk.png,79235,42c369d062596ca628f97fd036306ace126f0ab3b31198ef7b345a51e8262211
MFRP_Informational_Requirements_A39-A77/figures/a68_first_channel_value_multiplier.png,68734,4a80461094a3d91a136a8938280b561e2cd60afac7eccf09740242ccea50b696
MFRP_Informational_Requirements_A39-A77/figures/a69_contact_signature_counts.png,51448,97cc60256b80b3e5cdebe791c1ce8597f8d774e8b647fb8eea414180966edd66
MFRP_Informational_Requirements_A39-A77/figures/a69_cramer_orientation_map.png,61290,0673636723c3c00e7bebd3ae1c5d884dd3722282e9e04bd91d1a363a75e3a5aa
MFRP_Informational_Requirements_A39-A77/figures/a69_numerator_flip_margins.png,51408,033a87b5a073064a403a00759970846ff90b58fc6a770db1e03df2cd3489d237
MFRP_Informational_Requirements_A39-A77/figures/a69_order_only_counterexample.png,45707,9933050ed0c747b2abbd248f18beaa78d7499fe10d0496ab86fed3ccc5f385b8
MFRP_Informational_Requirements_A39-A77/figures/a70_minor_class_counts.png,59582,6bd245347ac70daea12a8e5101b559407d6e45290614336a34d30f51e16fc58b
MFRP_Informational_Requirements_A39-A77/figures/a70_phase_dominance_ratios.png,72821,b7fe509bd210545e6a00a8bee1540f16de72766c4c51e0d62a7f1ca5beafd538
MFRP_Informational_Requirements_A39-A77/figures/a70_signed_term_counts.png,67381,21d5ecf601f16deaaf18e572342515012407fa3a7aaf0ca1a8231bf4b1b1a7fc
MFRP_Informational_Requirements_A39-A77/figures/a70_weakest_dominance_phase.png,52214,5847474a41dc742a8b67eb6f7b1d9865763c878a07f573f591bd1ad5b2686de2
MFRP_Informational_Requirements_A39-A77/figures/a71_M10_exact_catalogue_top10.png,55137,4c57990e5d698312b0e45bcf78e422fecbc0ef7c3316447f539b526782f51595
MFRP_Informational_Requirements_A39-A77/figures/a71_M10_global_risk_curve.png,78646,4f26abe471cac6b20d921012c1b55bbd3267e7a979b9ffb31c205985a8eea187
MFRP_Informational_Requirements_A39-A77/figures/a71_M10_phase_map.png,31362,454369fca20a3e2c53a1418fef1a8a9731b8bbe1933a7090563b26e8a369f0de
MFRP_Informational_Requirements_A39-A77/figures/a71_weak_signature_bifurcation.png,82454,1c01f019ac6ac810ff6f53999587b3038175655d22a8296c149c5e18d320eedd
MFRP_Informational_Requirements_A39-A77/figures/a72_exact_catalogue_M11_M12.png,47852,916ee369d8ffb7da03d79f9b8acb23b2c33c5aad4117b3f91486ecc1e0e3db50
MFRP_Informational_Requirements_A39-A77/figures/a72_exact_local_pivot_diamond.png,117081,193ce73c8c6ff74e0d6685f221f9d39b4d75a2618e0fcf376d6fcc6dcdfc08e6
MFRP_Informational_Requirements_A39-A77/figures/a72_M10_M12_global_risk_curves.png,105312,fab946081ef0514e4ff167c3389f64e0defb389299cfa4116d1f185b205e42cf
MFRP_Informational_Requirements_A39-A77/figures/a72_transition_map_M10_M12.png,49211,ddb88c99f87222a59462d0992f6f023cd3850ec4f6874f4b3ffb3a1d06e29247
MFRP_Informational_Requirements_A39-A77/figures/a73_M13_gamma_sign_selection.png,69586,0e66e860f7b697bbc509818f12c0977f8fe33cb7da659f7205d9b2cba2724beb
MFRP_Informational_Requirements_A39-A77/figures/a73_M13_global_risk_curve.png,95062,10e2f8c25ec41ddea5492f14e8cdefa478005db7e70429de9304ce877e1665d4
MFRP_Informational_Requirements_A39-A77/figures/a73_neighbor_classification_by_pivot.png,104862,549ae1d7ccef017cba47ead6eb58b8cb179d1b5aaaeda82d104cf0b4bd0cc370
MFRP_Informational_Requirements_A39-A77/figures/a73_neighbor_classification_by_support.png,69629,b74e02de402aaa57d8679a5a939233cc50f5631914ec71e71d207e605b88ee33
MFRP_Informational_Requirements_A39-A77/figures/a74_gamma_multiplier_common_interval.png,75460,e21b48d35ca3347b51447817fdad8c9b673e53ebcd6e98187e23563026e1136a
MFRP_Informational_Requirements_A39-A77/figures/a74_M13_full_phase_gamma_multipliers.png,76593,441e3af5f10a9c1d73c869de22ad50ad947dc26f994a1d7d115130ed1b35b956
MFRP_Informational_Requirements_A39-A77/figures/a74_M13_M14_phase_complexity.png,36286,b7d19681c607c6b9b69d86486d2141e4ba6ac2f524af026d75d8a6c5cdb0cb8a
MFRP_Informational_Requirements_A39-A77/figures/a74_M14_global_risk_curve.png,83911,b4eb1d687981bfc4debc34a8f3ccce8ad8253db7019f8cc0c957d09d28c81124
MFRP_Informational_Requirements_A39-A77/figures/a75_asymptotic_remainder_bounds.png,52277,3814095d8d3e99e78a00b21cd36e0c1c9b104889900aa7a504e459018d6df78d
MFRP_Informational_Requirements_A39-A77/figures/a75_M15_M16_global_risk_curves.png,89347,e6f714a6c7ac766c9f5a7bab820db4e3dd24cfb2a2e1c9e51d3d191126918f23
MFRP_Informational_Requirements_A39-A77/figures/a75_M15_M16_transition_map.png,50667,848943b183b519423f1f014db783edb30e12fb9b07a67d69109cf01f8274085c
MFRP_Informational_Requirements_A39-A77/figures/a75_support_size_orientation_theorem.png,86668,3def4455c2f9fadef676bac3bb281bcc010aaacf781411e5c6b0ab45824c434d
MFRP_Informational_Requirements_A39-A77/figures/a76_actual_gamma_multiplier_interval.png,99854,164ffc5146ee3da7206d6b6ec8273c31f79300fcfaafa6b1469a17c00eb9721b
MFRP_Informational_Requirements_A39-A77/figures/a76_candidate_vs_actual_signs.png,64438,dda892354b719a1aa24867f07510150f4b40ce8da9bfa14d7c3a5e76970245cb
MFRP_Informational_Requirements_A39-A77/figures/a76_numerical_phase_transition_map.png,68765,0ac7a4d9ebfaecfcbbe3cfc9b17c4f6416d0d63b37d09c88cf2e281b1c214915
MFRP_Informational_Requirements_A39-A77/figures/a76_one_pivot_failure_counts.png,72181,0b08c9bd48a8883bfc37d7822f14841390ad9f56b829976517847587ee561251
MFRP_Informational_Requirements_A39-A77/figures/a77_actual_contact_gamma_reset.png,46756,0b28fa101d26fe53c79d0d273c1fea63746f206491dccfc3cb66b559c1efe46f
MFRP_Informational_Requirements_A39-A77/figures/a77_fixed_family_double_bifurcation.png,85250,29e2f324f8c8322eabf4587278b86543a05611ade22249d30ac455514e495b7d
MFRP_Informational_Requirements_A39-A77/figures/a77_one_pivot_failure_counts.png,70493,aa666107425272cf177f7c74850dd120728dc98e59c47704b1e6e5ca9a4060ff
MFRP_Informational_Requirements_A39-A77/figures/a77_reset_interval_gamma_multipliers.png,83980,f7c45ca220971586ee2f0aedda6b3052b792fdee9081caac31e4a1df31b4d01f
MFRP_Informational_Requirements_A39-A77/FILE_INVENTORY.md,13809,7e8f79622a3528d2e304d4bfd57decb6525ec6705a38c6fc773145f9cffd9e77
MFRP_Informational_Requirements_A39-A77/GITHUB_RELEASE_CHECKLIST.md,610,8a41deb004016d6b7c3bf56b7f15be9461aeac1430e49ca1421018efa8961284
MFRP_Informational_Requirements_A39-A77/LICENSE_NOTICE.md,686,77fa7e2ed61ff0c38febdd85102ba541eb2432dcb2f979ea5ec97fc86f8483b7
MFRP_Informational_Requirements_A39-A77/MANIFEST.json,77720,727506e0e33abecc9be1d2ce7fede4d2c9dfeca08da53e16ac6f8c4e685503bb
MFRP_Informational_Requirements_A39-A77/MANIFEST.sha256,32162,df7e4f8ccdf4836361ec6dfaf645527b5cba8a1ef3b68626f84ded1a378ba230
MFRP_Informational_Requirements_A39-A77/paper/MFRP-TR-2026-01_Informational_Requirements_v1.1.pdf,421903,1068775641419b73cd08d1c95cb20452616d82d727c330a386e48e16c8210fd3
MFRP_Informational_Requirements_A39-A77/provenance/file_map.json,48941,9c3c43fba51ce09ba62a013a36cd0d6fc69234e262f174241403f7ea9314899c
MFRP_Informational_Requirements_A39-A77/pyproject.toml,292,f369e3d7c80570f804d2655ec00063a40c8337eeaf5d2222236e5a52079c078e
MFRP_Informational_Requirements_A39-A77/README.md,7045,a9bea9d74cda192ac4206c5316e4d90ff67e62ca448b35ad0f52f4171300124b
MFRP_Informational_Requirements_A39-A77/REPRODUCIBILITY.md,2270,fa43e966039d2deb0954cf063cf3d82c9e52de4880974495198e21fac8149315
MFRP_Informational_Requirements_A39-A77/REPRODUCIBILITY_A72_A77.md,743,4bffb2532af1fb64613b8369b3ca674fc7905561e2f3c20aba5d6a60ec059abe
MFRP_Informational_Requirements_A39-A77/requirements.txt,63,f00bb222db389ea883732d1a179a12bc485d1f07f2db0f6d2b2e02b6a7171664
MFRP_Informational_Requirements_A39-A77/requirements-lock.txt,74,c9802682d61bf1c12f5f1f5224eb9281f7ca5583521e0bee4115d4bded11400e
MFRP_Informational_Requirements_A39-A77/results/a39_sharp_prediction_interval_results.json,4220,9265ca2d203717ee4a139c5abf68577f01266a63c2ae7cf47b5ef59d705c3249
MFRP_Informational_Requirements_A39-A77/results/a40_monotone_refinement_results.json,2783,cdcf2320c50d95b8ff2e10d691abea8dbbcb87ed4421fdd7ec2e9f86f6005fcb
MFRP_Informational_Requirements_A39-A77/results/a41_robust_interval_data_results.json,9592,563c8ff50b6dfa574a466c22684cbbc162369cc771d8fd050f15412ac2491f97
MFRP_Informational_Requirements_A39-A77/results/a42_finite_budget_design_results.json,37137,9e83159f596c4a1415dcde392188035acfe42d1e8b73cc83f9a985bfdad1409f
MFRP_Informational_Requirements_A39-A77/results/a43_direct_q_minimax_design_results.json,45774,1d7005b7770bcd1ddb25ab3b00e0b322bcbfff5a621998f6c7e41499cf8f0f69
MFRP_Informational_Requirements_A39-A77/results/a44_continuous_parameter_results.json,5264,72298dd6e576a6982f99234dd897acc7cc7a942ccffa9429028aaa6d7144dd32
MFRP_Informational_Requirements_A39-A77/results/a45_positive_noise_phase_diagram_results.json,10783,55ee618908de35437969087ce86752445cad2b53a75737b3d97347572a7b11ed
MFRP_Informational_Requirements_A39-A77/results/a46_noise_separation_boundary_layer_results.json,7150,ffbc0f8be58bfdb2e7458373fde9e51987710cd2dac1ef8ba7063237942440d5
MFRP_Informational_Requirements_A39-A77/results/a47_global_noise_separation_phase_diagram_results.json,44546,026736fc9f8c46d87c561f1340c9f5ce196e35990da9cba14a5f4c3dafc26841
MFRP_Informational_Requirements_A39-A77/results/a48_target_inclusion_degeneracy_results.json,13803,7fd4fa6e46daf20bdec386c6d56bdc03d7c163e9210507056e7b959251faa60e
MFRP_Informational_Requirements_A39-A77/results/a49_expanded_target_excluding_anchor_catalogue_results.json,418678,3764f3181a824350957685a75998e61154713c6cb6c3377684aeca361203903c
MFRP_Informational_Requirements_A39-A77/results/a50_continuous_first_anchor_results.json,13208,aae01481d91dee279135e04d4c7670f55ce9e4d407e3db39c7e341f8f4dffe51
MFRP_Informational_Requirements_A39-A77/results/a51_target_exclusion_distance_results.json,21520,b42824440f4da207ca4c49e0f0a8ed3ae98dd738c46da6a84b1190c2ddafaa21
MFRP_Informational_Requirements_A39-A77/results/a52_continuous_second_anchor_results.json,14578,fea76ca59d917d50f566678335bded643f291316c13949081ee75cfd15daf76d
MFRP_Informational_Requirements_A39-A77/results/a53_coupled_second_third_anchor_results.json,6631,c59b8a3825bc9927072fea9504ce6735357ff0c849f87e22964a88b830bb1115
MFRP_Informational_Requirements_A39-A77/results/a54_universal_continuum_witness_results.json,15524,a6c65a7f8632928833167161dd0bfc0f18a09cfd39c196feef053424be044f70
MFRP_Informational_Requirements_A39-A77/results/a55_finite_cap_implementability_results.json,19512,e96df359fc3cdbfddc234be6e4b30ba8cca73f66c1990d2a1e0c36d9aeece245
MFRP_Informational_Requirements_A39-A77/results/a56_cost_regularized_finite_cap_results.json,223806,c73fb79ef4a50ac5fabbe0357e8072ea95537f96c9e1009f2bb88b0ab70c65b6
MFRP_Informational_Requirements_A39-A77/results/a57_heteroscedastic_third_channel_results.json,77345,d2701b7c15608a33981fb11f73b71d020abdb49182d505e8ea041e6da256c15f
MFRP_Informational_Requirements_A39-A77/results/a58_independent_three_channel_error_results.json,20667,cadece4f99597a9e46327ebd9dbd15af0b8e03fd43fce036365a5caed6ec38cd
MFRP_Informational_Requirements_A39-A77/results/a59_correlated_ellipsoidal_calibration_results.json,10817,3daf412e75f3f127a795323f6c8d982bf6b9467ef07b75f2e9a8bde21c300af7
MFRP_Informational_Requirements_A39-A77/results/a60_general_covariance_matrix_results.json,16680,596e4f818c1d564ecd1c02641a31b6b0c9ee907775df877d464925c00054074c
MFRP_Informational_Requirements_A39-A77/results/a61_spectral_covariance_uncertainty_results.json,11445,fabb1e8e050429675c5bb08a79ff5707b54eff3023eb3933da189a5f58dafd96
MFRP_Informational_Requirements_A39-A77/results/a62_bootstrap_spectral_protocol_results.json,26957,7e01fd1ba72d1200fa53df71051cd5efcfe89f408d21928a3999709790c76125
MFRP_Informational_Requirements_A39-A77/results/a63_structural_generalization_results.json,102961,d3c9d5c937daacfe023e31c3cd8fe27d6bb0014e5d7eca6fe5eed07607098a80
MFRP_Informational_Requirements_A39-A77/results/a64_scale_normalized_boundary_pair_results.json,319004,9d823ec6f7aa0df70fc56a335c805f23b36a5e969e9677de5ce93cd069362508
MFRP_Informational_Requirements_A39-A77/results/a65_continuous_first_anchor_results.json,9790186,930cf29cbaa96d574a572b87e9091ab097ee1d00e03f196c7486a29bce78f0d4
MFRP_Informational_Requirements_A39-A77/results/a65_continuous_first_anchor_summary.json,539,3f74599dc5bb81c0586b621a7b8ea8b99828e442fce04a43ab1d695a44f8b08b
MFRP_Informational_Requirements_A39-A77/results/a66_exact_global_phase_results.json,104662,7e74a4ea898b5ab640b1022083bcf816f132063fac60762fbffa9fe8d36ca299
MFRP_Informational_Requirements_A39-A77/results/a66_exact_global_phase_summary.json,1210,6049d2a1991e848fedaba5ad67a53b6bb1d9ef7030715add472e0e6e8dc2c978
